area,perimeter,centroid,bbox,ratio,hu_0,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,h_mean,s_mean,v_mean,label
28970,1403.56,"(150, 269)","(6, 72, 207, 362)",0.57,0.0022809294902356608,8.302308891718346e-07,1.230766503297913e-08,1.3128920785940109e-09,3.853680186629039e-18,-1.1823013927154369e-12,3.605767220121377e-18,73.32516044925792,22.797887418104025,186.66774969915764,desktop
72063,1665.36,"(90, 267)","(0, 0, 224, 486)",0.46,0.001273025421565705,3.212376216335345e-07,6.192100710842533e-10,3.492095786862274e-11,6.19622638560911e-22,8.897404303333982e-15,5.097571720357338e-21,25.904708782218822,7.302090194995148,128.5899435484442,desktop
37263,1562.69,"(477, 334)","(372, 53, 155, 501)",0.31,0.00269086333679689,1.3875844144240208e-08,2.0983098630077753e-10,2.041510797381093e-09,-8.471644911306024e-19,1.614264397545203e-13,-1.033280049171418e-18,68.87446388888888,27.274444444444445,153.4927277777778,desktop
173874,3236.51,"(340, 317)","(73, 9, 492, 584)",0.84,0.0008093415332299783,1.2435947070544003e-08,5.528786371196996e-11,1.1469358321038196e-11,-2.5770777251859614e-22,6.503002494910282e-16,1.3039280542233127e-22,69.87074273605037,42.0904654598636,116.6540136399588,desktop
58727,1232.45,"(192, 385)","(47, 271, 289, 236)",1.22,0.001173237298135918,6.809603796966213e-09,4.135294466992628e-11,1.6053445368446876e-10,1.3019487032633247e-20,1.3041654097038095e-14,-1.2560531967350454e-21,73.6294198412425,15.810465396672294,91.90266875981162,desktop
28591,799.82,"(213, 478)","(116, 343, 182, 231)",0.79,0.0023291856117979505,2.3549864415897693e-06,2.349638548025892e-09,2.0938635729837207e-09,3.2532092342326834e-18,3.180666842730145e-12,-3.314578992326332e-18,42.112427777777775,5.334233333333334,188.0164388888889,desktop
56937,2878.17,"(218, 459)","(0, 295, 476, 305)",1.56,0.002220757437256407,4.599492022666556e-07,7.1746082298232605e-09,1.661833180848925e-09,5.5505006503811995e-18,1.0214800691131138e-12,-1.45587508254378e-18,19.05718611111111,49.78678611111111,114.05793888888888,desktop
22259,1341.24,"(103, 357)","(8, 196, 261, 276)",0.95,0.0017041440980674573,1.3821201679364364e-07,1.8383857773067983e-09,1.416899974501636e-10,4.367842949754581e-20,4.324595094093128e-15,-5.763352574632744e-20,19.890416238437822,59.29713470602828,142.88360296984087,desktop
106785,3177.46,"(229, 340)","(9, 104, 498, 496)",1.0,0.0011975730767066059,1.1278093692360506e-07,6.718446971933966e-11,1.4071614111232774e-10,1.3576415477282526e-20,3.0039565882776147e-14,1.6966736028442107e-21,8.695608333333332,5.664994444444445,140.85895,desktop
49513,1241.2,"(511, 301)","(453, 45, 112, 517)",0.22,0.0035401641338304725,2.7687016797331707e-06,7.644969571774326e-09,5.153186245024297e-10,1.3343718633136025e-19,2.5017698774180783e-13,-1.0140842984540713e-18,58.16723144269833,33.49640034012534,162.97168771454665,desktop
291225,2647.94,"(291, 283)","(0, 0, 598, 599)",1.0,0.001404906508096918,4.365897397634911e-08,1.855701115279415e-10,2.2985870520151742e-10,4.74722945298963e-20,4.432215893742917e-14,2.328653406273348e-22,103.93097749314633,15.453534597796773,92.65705942457049,desktop
41095,1269.88,"(296, 400)","(215, 104, 167, 441)",0.38,0.002155165024909181,1.5033663617140678e-06,1.021054416799557e-09,3.0976280082024722e-09,4.239858246563e-18,3.787466193556551e-12,3.517394386928905e-18,84.73759421574981,13.595801643872992,135.2991917056035,desktop
15874,530.77,"(254, 98)","(197, 26, 117, 157)",0.75,0.002046738269208346,1.7862298093830958e-06,1.0248889543955459e-08,9.080368043227047e-09,8.732428704687038e-17,1.2039970017008674e-11,-6.917878819533969e-18,71.96621666666667,31.55684722222222,166.52243055555556,desktop
